,area,Eccentridity,Extent,Contour Perimeter,Solidity,Equivalent Diameter,Perimeter Area Ratio
235,680194.5,0.23881543528271146,0.6554246901113132,4046.0684393644333,0.8112808548932189,930.618361903182,0.005948399228991756
236,722753.0,0.196766266088928,0.5536300824217912,4727.462438821793,0.7452610000943495,959.2902067028377,0.006540910157165439
237,580031.5,0.2400129321913133,0.6061391243646335,3797.0146156549454,0.7920432650620013,859.3713068238045,0.006546221396001675
238,792549.0,0.1507770349753427,0.5845222185837811,4971.084805011749,0.7455919893092953,1004.5420488662028,0.006272274401976092
239,644878.5,0.2541483213740624,0.5438157761586724,4212.92124915123,0.7574770908104241,906.13730071634,0.006532891465836169
240,728902.5,0.04421425024454845,0.5550434613759152,4790.107102036476,0.7281059520884152,963.3625938639728,0.006571670562299452
241,909345.0,0.29603726821133713,0.5685680522208884,5181.344692349434,0.7632882640898744,1076.017664263555,0.00569788660227904
242,674092.0,0.20560884074849847,0.5298090904089348,4498.266478419304,0.733786244800789,926.4343426220853,0.006673075008187761
243,387568.5,0.5649352260864987,0.6615637114077807,2865.530215740204,0.9505401792831129,702.4724482096717,0.007393609686391448
244,577591.0,0.5480066628901065,0.6398397273992148,3583.655102968216,0.949164825467462,857.5614857741265,0.0062044857052277755
245,388763.5,0.43571455677828,0.6275318315060887,2882.1921154260635,0.9409275347586529,703.554590454535,0.007413741556051593
246,653369.5,0.5920493212120649,0.6877494050068894,3672.088646888733,0.960580403480245,912.0832663325432,0.0056202327272527
247,498749.5,0.5629401740748354,0.639442111039314,3369.9810013771057,0.945089084802289,796.8861815321496,0.006756860911894861
248,632743.0,0.5304889369520326,0.6319997682725115,3887.586122274399,0.9403315680713218,897.5708380146723,0.006144020751354656
249,421434.5,0.5845553645567586,0.6380682377343921,3104.5596487522125,0.9376556744772285,732.5210378655967,0.007366648076396718
250,555589.0,0.6278634468740604,0.6065342366753056,3671.5861196517944,0.9338862354108903,841.0694890553718,0.006608457186250618
251,564650.5,0.5415445476847448,0.6589225490996931,3553.294711947441,0.9469941996342172,847.9005516889831,0.00629290988310015
252,450232.5,0.448872342905822,0.6316463989494832,3164.074364542961,0.938545547024992,757.1352741254195,0.007027645415519673
253,412393.5,0.49715256795542234,0.6936812447434819,2975.1971685886383,0.9518449788462737,724.6210818018892,0.0072144618394534305
254,399886.5,0.5924397156710396,0.6541254314363765,3020.0255941152573,0.9480263009723584,713.5483902341435,0.007552206924002829
255,481749.0,0.6268292784672802,0.6344395717277074,3400.8266727924347,0.9438998082806684,783.1870002985365,0.007059333123249731
256,468726.5,0.6397169999076081,0.6260956388165364,3403.897741794586,0.9463343478546156,772.5290385903343,0.0072620125847260315
257,417144.5,0.6103997930125887,0.6329981274601744,3138.8195345401764,0.944233681394175,728.7831455712852,0.007524537743012736
258,386273.5,0.6106543791529943,0.6332684665425071,3009.56469810009,0.944819767484523,701.297864878582,0.0077912792311667515
259,390723.0,0.4328606511008278,0.6406975600157419,2870.5525069236755,0.9462163261747697,705.3254388135714,0.007346771259750963
260,537606.0,0.5698445023149243,0.6222875061203654,3576.0226333141327,0.9352768177978965,827.345888179117,0.006651753576623276
261,438238.0,0.5917127557456162,0.6519274224620251,3177.581942796707,0.9427717063935978,746.9818950989697,0.0072508133543798285
262,437239.0,0.5461399046758623,0.6481993761711615,3128.719030380249,0.9384784783065967,746.1300056293527,0.007155626626124955
263,371772.0,0.5150942189836017,0.622892260676085,2909.322060108185,0.9319380783533685,688.0078575316425,0.00782555453371471
264,336978.0,0.4599166879339358,0.6515958372489645,2726.9890178442,0.9313956091642044,655.0219197139633,0.008092483835277674
265,518259.0,0.672978717933963,0.612078373015873,3616.993196964264,0.9381569360408021,812.3225056681002,0.006979122787957882
266,612350.5,0.600993361655539,0.6192238851248862,3819.66224193573,0.9453084657795836,882.9886023264113,0.0062377057615462545
267,519587.0,0.6937684870094497,0.6367019581893488,3573.797238469124,0.9418139798345984,813.3625976957073,0.006878149835290575
268,475556.5,0.6721946559309193,0.6334672048167093,3424.9860521554947,0.94830790521637,778.1370968896467,0.0072020591710038545
269,385147.5,0.6255590145812407,0.6257107626523876,2982.9860548973083,0.944187990605863,700.2749656784013,0.007745048468177278
270,362651.0,0.6444953661095184,0.6022082291324173,3040.3758857250214,0.9277251290919626,679.5157055857882,0.0083837515565241
271,427240.0,0.6023351518681103,0.6308090047232422,3137.003298163414,0.9453948402029576,737.5492275724048,0.0073424850158304794
272,379931.5,0.6024190872480142,0.6167939439395563,3018.5352617502213,0.9191009088643912,695.5169373139288,0.007944946027771379
273,357893.5,0.5137391101647548,0.6197290043290044,2767.4713374376297,0.9546627010589773,675.0438185804488,0.0077326672248521685
274,461519.5,0.6286814324158523,0.6484128255274191,3235.4957259893417,0.9487852361686732,766.5669429778459,0.00701052875553328
275,514551.5,0.6048607715786003,0.6078935554374151,3511.6378540992737,0.9401755549586784,809.4117108139683,0.006824657695292451
276,402923.0,0.627775438355446,0.6387299685012658,3064.4591411352158,0.9439573427793962,716.2523976108743,0.007605570148974409
277,386657.5,0.6395171144594451,0.6469685181002099,3027.4225640296936,0.9434375449871779,701.6463633971433,0.00782972673239157
278,387215.0,0.6652691019461802,0.633221586263287,3043.204310655594,0.9486982854510797,702.1520136798199,0.007859210801894539
279,425298.0,0.6607151622365636,0.6165597745407311,3244.684539079666,0.939767741707389,735.8710701588799,0.007629202439418163
280,385733.0,0.6437328696562783,0.6157934227330779,3037.973858475685,0.940739918762339,700.8070414239062,0.007875846397574708
281,371601.0,0.6777272852617127,0.6545359430153664,2976.317008972168,0.9353029343917968,687.8496115163047,0.008009442948141066
282,424455.5,0.6508253821047687,0.636938025210084,3194.736272573471,0.9370426746818522,735.1418418103651,0.00752666951558755
283,336786.5,0.5988533558109917,0.6271629422718809,2808.1677329540253,0.9495449444854828,654.8357732538357,0.008338124399149091
284,545426.0,0.5364976049013809,0.6732989334386728,3363.1698158979416,0.9607187961819678,833.34143778329,0.006166134023493456
285,513635.5,0.6299604944556433,0.6328833879592893,3512.3241477012634,0.9338377332728514,808.6909361306195,0.006838164705713027
286,586848.0,0.5655569135673543,0.6124994781447001,3796.213539481163,0.9292553738965204,864.4062010124296,0.006468819080036335
287,514018.5,0.5464074803186069,0.6267234273953629,3386.039876461029,0.9416897042577865,808.9923861974544,0.006587389124051039
288,662230.5,0.5824708757581436,0.6463370714139314,3774.8581969738007,0.9594053467506748,918.2472762441167,0.005700217970893519
289,520672.0,0.5204972517217712,0.6558126997962047,3285.454088330269,0.9525144110539324,814.2113854745257,0.006310026443385219
290,476724.5,0.6296435530969995,0.611313789053083,3356.525161623955,0.9480573975799628,779.0920904129999,0.007040806926482601
291,568498.0,0.5958231539958018,0.6749833776595745,3542.8611632585526,0.953906921176976,850.7844231665567,0.006231967681959396
292,469173.0,0.6129949355858018,0.6288533221101843,3313.464194417,0.9498332837334726,772.8968992834882,0.007062350549620289
293,512176.0,0.6244555658999711,0.6620519920012305,3401.630717754364,0.956405152356019,807.5411674114681,0.006641526970717808
294,511238.0,0.5998425676257954,0.6408739908739909,3427.5129648447037,0.9592985181891022,806.8013624005075,0.0067043392017899755
295,664946.0,0.5817296725624839,0.6256254410311898,3825.2673588991165,0.9545962878262579,920.1280032220884,0.005752748883216256
296,68.5,0.4752837872989622,0.5661157024793388,33.55634880065918,0.9513888888888888,9.338999347593866,0.4898737051191121
297,592581.5,0.5819656659217419,0.6691934420157287,3540.8926882743835,0.9596414916202837,868.6185579864615,0.005975368262887693
298,506827.5,0.6889029192679972,0.5692094392894926,3788.584032058716,0.9107355119958814,803.3136469395131,0.007475095633245465
299,484373.0,0.6408576008191853,0.558907830453636,3627.512966990471,0.9169910264662451,785.3170429845547,0.007489089951319481
300,695551.0,0.6864997313087221,0.5014823466643595,4238.556680798531,0.9401091014270229,941.0648429200228,0.006093811497357535
301,691158.0,0.6661105855973153,0.5094270366526723,4178.899831175804,0.9460964647214752,938.0883206074285,0.006046229416683022
302,477418.5,0.49092378363319095,0.6587036155549577,2976.1719088554382,0.9763409085099313,779.6589726208147,0.006233884754896256
303,419249.5,0.6968658516899533,0.6396546699805167,3020.608416080475,0.9908559895159393,730.6196291576381,0.007204799089994085
304,500221.5,0.7404464028566414,0.5959040209284124,3551.6033656597137,0.9608326730533746,798.0612726644115,0.007100061404117403
305,526176.0,0.6277957999380205,0.6196633738923983,3375.894779920578,0.9655473611388914,818.5035679156011,0.006415904145990273
306,536422.0,0.7217712369368977,0.6469229006620919,3495.6449958086014,0.9814252219962695,826.434330764354,0.006516595135562303
307,470902.5,0.7278390104325201,0.6102540011663319,3371.863252401352,0.969016933527314,774.3201435547509,0.007160427588304059
308,581909.5,0.6533668621097902,0.6343859017966161,3537.853149175644,0.9854821992880393,860.7613994929526,0.006079730867386842
309,684685.5,0.5853425297185056,0.6545274913103828,3671.558771133423,0.9836700418934218,933.6855221683409,0.005362401819716385
310,539823.0,0.5975914597463075,0.6367429121431302,3304.865339398384,0.9733871636656076,829.0500532281328,0.0061221276962974604
311,540797.5,0.6490971500172805,0.6265154665928314,3415.853147625923,0.978079027993301,829.7980252410306,0.0063163256997784255
312,680559.5,0.47903932507149893,0.6565228841649527,3758.446075439453,0.9699954818268243,930.868018542473,0.005522582633023936
313,518522.0,0.7131624832412246,0.6147588018817817,3518.9587030410767,0.9662470766908606,812.5285934754334,0.006786517646389308
314,687043.5,0.43997211488169785,0.6537107869722832,3527.2988846302032,0.9745843916077568,935.2919079908971,0.005134025552428927
315,521914.5,0.7200133001993467,0.6186731199391183,3495.6866270303726,0.9641675487843402,815.1822988575501,0.0066978147321646985
316,546210.5,0.5587521708392719,0.6395607934054611,3273.1079766750336,0.9701621375838241,833.9405304633932,0.005992392999905775
317,665769.5,0.6084753950013063,0.6777300804599573,3591.392249107361,0.9891828244558354,920.6975915459739,0.005394347817236087
318,591920.5,0.661067946415133,0.6431248112196892,3590.5983119010925,0.9704951173604234,868.1339688892549,0.006066014459544977
319,624612.0,0.6544572752492518,0.6445598378621581,3626.8064655065536,0.983515488575473,891.7851190259454,0.005806495016916988
320,496899.0,0.6115640455264109,0.6556105013998876,3140.4145489931107,0.9856085783227165,795.4064725279508,0.006320025898609397
321,475100.5,0.7208384014953274,0.6558420403830412,3247.23583483696,0.9881437434614321,777.7639386879853,0.00683483985985483
322,663796.0,0.5797925019417596,0.6341652622849958,3663.600401997566,0.9747808088321136,919.3319948946746,0.0055191661323623015
323,591382.5,0.459818000454608,0.6597305890227577,3266.9902292490005,0.9826004457888078,867.7393531840897,0.005524326859940902
324,564500.0,0.6735079026648231,0.6500251028294803,3462.84095454216,0.9812442420344522,847.7875459117097,0.006134350672351036
325,580292.5,0.5183607483381788,0.6703623908322166,3262.9069710969925,0.9782450195761109,859.5646331214596,0.005622866004811353
326,511493.0,0.6947665585293823,0.6248906579095258,3404.1302787065506,0.9831818815264035,807.0025492247361,0.006655282239847956
327,634973.5,0.6008322916211172,0.6573735020834951,3568.848093152046,0.979354046636164,899.1514722553108,0.005620467772516563
328,676216.0,0.6327214893734867,0.6596984697152691,3689.7770258188248,0.9877151994554695,927.892748103267,0.005456506539062703
329,592454.5,0.6311747633333313,0.6348239179305187,3514.220678329468,0.9758377201362489,868.5254733491116,0.005931629649752796
330,556677.0,0.6756364825750282,0.6527286286152483,3436.1302758455276,0.9909675283177066,841.8926119431957,0.00617257453756043
331,558183.0,0.6947484849068023,0.6018346704849434,3638.7820794582367,0.9661583305134106,843.0306452311845,0.006518976893703744
332,544372.0,0.6946895266931037,0.6059181345131759,3577.3262346982956,0.9702545712498285,832.5358595559534,0.006571473614914609
333,550634.5,0.6771748030009772,0.6171773248059252,3529.7698875665665,0.9793915559895486,837.3109458829939,0.006410368198081606
334,643335.5,0.6333701143536914,0.6193743826334427,3739.9607915878296,0.9728007342856667,905.05259467722,0.005813390978094368
335,518091.5,0.563496956275122,0.6553159760080344,3142.338426709175,0.9910060090647645,812.191224768624,0.006065219033142167
336,597840.5,0.5667661504389687,0.6494172152338743,3427.3089900016785,0.9798688133376384,872.4644210764368,0.00573281500668101
337,733631.5,0.6101039951934242,0.6616779887873125,3807.3577609062195,0.9874687307143295,966.4826108437619,0.005189741390474945
338,512698.0,0.722848087212171,0.6327964354920329,3442.1891523599625,0.9835980028681193,807.9525778822841,0.006713872791311771
339,693580.5,0.5556066057678422,0.62820565074914,3747.1567499637604,0.9692564073898097,939.7308763987627,0.005402627020171069
340,549724.0,0.5775826454787919,0.6372577204859501,3350.154663205147,0.9715682445198132,836.6183929904915,0.006094248501439171
341,499398.0,0.6717943506182784,0.6483095073658848,3264.473423242569,0.9886563405711027,797.4040896318822,0.006536817174363071
342,718945.5,0.505799335627947,0.6744088859871787,3632.8724757432938,0.9837760433058476,956.76007499759,0.0050530568391391195
343,526747.5,0.6349445660195658,0.6344979402057385,3320.598314523697,0.9854709001737094,818.947951392752,0.006303965969508535
344,538762.5,0.6683363284493087,0.6079694910778668,3475.166855454445,0.9768047124861301,828.2353048623188,0.006450276059403624
345,460181.5,0.5994200985845238,0.6472859875657581,3060.7749361991882,0.9822381073333575,765.45495200929,0.006651234211282262
346,590746.0,0.484366185827861,0.6378258386265409,3349.8602879047394,0.9714938823838969,867.2722571915456,0.005670559407773797
347,474959.5,0.719237430489026,0.6062827739738268,3350.7749391794205,0.9646501727886556,777.6485180000284,0.007054864549881454
348,486572.5,0.6273448208854923,0.6245435350443148,3223.0003356933594,0.9703813539040812,787.0980551244235,0.006623885105905819
349,572180.0,0.6405720675172037,0.6572732201769944,3422.1546618938446,0.9839648704352245,853.5351209566982,0.00598090576723032
350,549113.5,0.702869190245817,0.6187584794082781,3566.7404490709305,0.9762399596073091,836.1537076087935,0.006495452122504602
351,553374.0,0.7066121431701355,0.6448114938912485,3522.4145480394363,0.9816608480926431,839.3912435975705,0.0063653416099047596
352,546353.0,0.6554909613608729,0.6100263280714409,3459.8947751522064,0.9762972030002636,834.0493060872902,0.006332709393290064
353,816269.0,0.4949013333170728,0.664348993834822,3988.193328857422,0.9711378019900574,1019.4635696980184,0.004885881160325116
354,505536.5,0.7035346045380397,0.6393886848389185,3358.9170747995377,0.9771200330901824,802.2898872022554,0.006644262233883286
355,581838.0,0.5159497403662008,0.6397268859055976,3304.345567584038,0.9799030265876912,860.7085164151785,0.0056791504982212195
356,602134.5,0.6590238001067121,0.6373493248993383,3590.622698545456,0.9795615082528331,875.5920606363073,0.005963157232388205
357,540949.5,0.6760445065809867,0.5011093057552357,3477.0633870363235,0.9564931792663843,829.9146312149907,0.006427704225692645
358,783589.0,0.6198617863468961,0.5511913102443114,4011.413676261902,0.9772550545535724,998.8475867816278,0.005119282782507031
359,709289.0,0.6760650644935418,0.527523420231391,3835.9822146892548,0.9882138381341097,950.3130028815027,0.005408207676545463
360,793422.5,0.6137062472455351,0.5398665953578505,4055.7639634609222,0.9734176430931818,1005.095469436926,0.0051117329839535965
361,602398.5,0.7083601558300633,0.48269110576923074,3691.7984467744827,0.9736048033875843,875.7839870020147,0.006128498737587299
362,579699.5,0.6811799661832295,0.4954620356268023,3556.14159989357,0.9755604807630818,859.125326982741,0.006134456903781304
363,592666.5,0.6651158841085786,0.5062081694846925,3581.1710344552994,0.9701609932967203,868.6808531559691,0.006042472511024834
364,761526.5,0.6072033025109984,0.5454943661669162,3922.852271080017,0.9774683103992463,984.6855610618863,0.005151301065793531
365,553290.0,0.5570877639034099,0.6782592706098682,3464.120176911354,0.9241739409306381,839.3275330325571,0.006260948466285951
366,704635.5,0.5754454686949476,0.6717608667051818,3915.1222598552704,0.9173758851398062,947.190468292536,0.005556237600653487
367,648342.5,0.5738206906721361,0.6367235683252017,3621.9263005256653,0.9446498846766356,908.5677242409931,0.0055864397298120445
368,760504.0,0.5018223157011497,0.6664423296002243,3960.8308515548706,0.917688426809152,984.0242714126874,0.005208165705314989
369,821596.5,0.5192560310326456,0.5875492099589157,3961.9548602104187,0.9345302788076498,1022.7849987245625,0.004822263556636888
370,163.5,0.7797815540529107,0.40875,61.35533845424652,0.9396551724137931,14.428259270064393,0.37526200889447414
371,872361.5,0.6075225816203204,0.7220597157488637,4269.950690865517,0.9282776996552856,1053.909464377507,0.004894703274806966
372,897960.0,0.5583620396403438,0.7168036477192176,4315.163892626762,0.9384876507081822,1069.2605770299338,0.004805519057226115
373,973190.0,0.46957846440959816,0.6347952516409808,4195.947731018066,0.9569053841721582,1113.1504806362943,0.004311540121680316
374,817060.0,0.5176750556404359,0.6712602581492159,4247.978043794632,0.8978868789568134,1019.957402258208,0.005199101710761305
375,872463.0,0.5337894763596598,0.6093197398635625,4123.61468398571,0.9048554684886925,1053.9707742239698,0.004726406373663651
376,877542.5,0.5917929440205761,0.65612469279524,4173.784170866013,0.9385586683059007,1057.0344427622765,0.004756218839390699
377,924530.5,0.5241054860361966,0.7017650193254169,4108.661367416382,0.9573285770497235,1084.9648809587213,0.004444051729409016
378,981649.5,0.527478447496126,0.6014887566611704,4747.337552309036,0.9088337406954783,1117.9780688678557,0.0048360820764529865
379,849047.0,0.5710040336177117,0.6418753212978923,4121.163890957832,0.9455203303458475,1039.7308381204991,0.004853870152014945
380,910146.0,0.5579597471356956,0.6753177565239329,4248.335462212563,0.9442465187791917,1076.4914670737196,0.004667751615908396
381,823209.0,0.5632267462282415,0.6746729937057435,4024.051195025444,0.9379946936424549,1023.7881872642839,0.004888249757990308
382,720183.5,0.5566858768502033,0.6558026937517017,3773.156752228737,0.947403558830281,957.5834750379604,0.005239160231008815
383,862871.5,0.5143030541619494,0.6301846431148466,4122.862377285957,0.9394881694509818,1048.161302388591,0.004778072259062858
384,807709.0,0.5042562735613632,0.6359152290434531,3985.7324364185333,0.913694863026483,1014.1040575002614,0.0049346143678212495
385,987716.0,0.5685714760452819,0.6258695307797104,4419.295920729637,0.938919418881319,1121.4272469347425,0.004474257702345246
386,838376.0,0.5314836695375552,0.635807674806613,3941.105015039444,0.9600476373151334,1033.1764014711557,0.0047008800526726
387,316.5,0.4809791731782822,0.6406882591093117,77.21320331096649,0.9844479004665629,20.074369626682653,0.24395956812311687
388,849935.0,0.5392371532266211,0.6440160273750476,4013.5070415735245,0.9492307013620269,1040.2744120925404,0.004722134094458428
389,801078.5,0.539836361287001,0.6423602702620349,3978.921245932579,0.9346524915206974,1009.9330792865076,0.004966955480558496
390,886596.0,0.5923802334472652,0.6158263786870044,4182.325364470482,0.9381243565311886,1062.4730996142991,0.00471728426980325
391,951094.5,0.576970981042983,0.6041648933129212,4366.758906722069,0.9303645815756227,1100.4413333658988,0.004591298663510376
392,965992.0,0.537475322641939,0.6299702685482457,4769.708048820496,0.8907519631745704,1109.0262459914145,0.004937626863183645
393,914628.0,0.5734989470276309,0.6686243763364219,4129.580192565918,0.9382753537403172,1079.1387947442315,0.004515038018260887
394,936918.0,0.5565464199320216,0.6055461767754978,4780.055368900299,0.8716700128575602,1092.2092509103643,0.0051018929819902055
395,817915.0,0.5954531061816685,0.6374820738246664,4080.997372031212,0.9049198791618331,1020.4909221703349,0.004989512812494223
396,838318.0,0.5826359479665495,0.5835422754527698,4493.295922994614,0.8688943937148247,1033.1406625737332,0.0053598943634690106
397,831463.5,0.5501520982454725,0.6547379437097514,4219.4065326452255,0.9203948074834759,1028.9082603438972,0.005074674393578582
398,859177.0,0.5561546972396986,0.6574255804468808,4190.845128059387,0.9259570203043497,1045.9149737559565,0.0048777436175076695
399,880955.0,0.5484057738781377,0.6801034489413854,4162.51208794117,0.9306886761307362,1059.087693787519,0.0047249996741504045
400,913510.0,0.5621815691246125,0.710792094615624,4168.487703323364,0.9407242106910824,1078.4790477848971,0.004563154977310992
401,943610.5,0.5515770912615198,0.655760040084589,4671.65630877018,0.9031991136571931,1096.1031901364574,0.004950831205004798
402,888426.5,0.5649166805318583,0.5998625974815165,4221.112160205841,0.909443744945695,1063.5693453605431,0.004751222706893413
403,886968.0,0.5694071184557981,0.6064319660659332,4229.472547531128,0.9121173557925912,1062.6959736983376,0.004768461260757015
404,941710.5,0.5458691836889628,0.6170194433979262,4774.37709403038,0.8716672428658899,1094.999108808917,0.005069898970044807
405,824724.5,0.50347924354591,0.5666900976819099,4094.1903693675995,0.880502577264555,1024.7301336995681,0.004964312772771513
406,849685.0,0.5207432799893631,0.615609382177225,4163.271535038948,0.9166667565692733,1040.1214076098504,0.004899782313491409
407,883176.0,0.5524050629272833,0.6774442964881168,4068.1344544887543,0.9458473740830563,1060.4219010191284,0.00460625566646824
408,927114.5,0.5762276847124065,0.6445927295860724,4646.224855184555,0.9128076099258275,1086.4800246195823,0.005011489794609571
409,908391.0,0.5851894780186468,0.6375532703353715,4330.92839205265,0.9160122216844143,1075.4530874387406,0.004767691877234198
410,900067.5,0.5465714331175946,0.6479855639643376,4150.837990999222,0.9241779155498215,1070.514611731627,0.004611696334996233
411,923631.5,0.5204041831643041,0.685252657897275,4238.460357785225,0.9396487526374581,1084.4372506341967,0.004588908409669035
412,805371.0,0.4863857590392646,0.5512464065708419,4023.712219595909,0.9133152757877118,1012.6352775717933,0.00499609772340438
413,790383.5,0.41873614077412663,0.5556388609446761,3883.55284011364,0.9037519524148199,1003.1687433857699,0.0049135044445052815
414,847819.0,0.49281035914900334,0.6010266422234793,4047.2370485067368,0.927986856550545,1038.9786704152405,0.004773704114329517
415,799413.5,0.45373688512153193,0.56556887032462,3905.1508210897446,0.9095546568377865,1008.8829866714688,0.00488501985654451
416,832462.5,0.5274701320159748,0.555397101797366,4121.386320948601,0.8917543553316458,1029.5261893264762,0.004950837210022795
417,830539.0,0.536179856637701,0.5993771965908189,4048.644123196602,0.9085011146528168,1028.3360823411758,0.004874718855100846
418,901182.0,0.4610062558524469,0.6066588398124786,4125.722328186035,0.9339162308493865,1071.1771839446187,0.004578123318248739
419,771907.0,0.5478574503611381,0.6046480477384848,3955.5070366859436,0.9259193285556377,991.3740551668101,0.005124331087405534
420,742109.5,0.58138243533947,0.5941134605285069,3863.0877717733383,0.9281229794104663,972.0510078816025,0.005205549547301764
421,877583.0,0.46063101274828117,0.5784574476850378,4103.771096944809,0.9186349590500277,1057.0588344020016,0.004676219909620866
422,923718.5,0.45413554810272694,0.5889063787031441,4174.499024271965,0.9268791579285363,1084.4883228525089,0.004519232887802902
423,767397.5,0.44177944274818687,0.5659628369034932,3843.3619371652603,0.8957750539725489,988.4739973974541,0.005008306564935721
424,891908.0,0.5144410463508472,0.6352046502916047,4237.403569340706,0.9228430844555776,1065.6512261831492,0.00475094243951249
425,848413.5,0.5217196614277291,0.5736108716596522,4094.7000280618668,0.9175326076318162,1039.3428782106346,0.0048263023019575555
426,835496.5,0.48612173042506845,0.5860320379551148,3987.562954068184,0.9228278523977332,1031.4005930228186,0.004772686604992581
427,283371.5,0.9516994575842765,0.22107034082894894,3584.9741948843002,0.9703888623494744,600.6661299348583,0.012651145915818281
428,401950.0,0.9212336897759686,0.3074018103783195,3653.618859887123,0.9927988430725759,715.3870525850315,0.009089734693089
429,403173.0,0.929114216065998,0.28647467598908594,3787.726505637169,0.9932522320108792,716.4745682642963,0.009394792075950445
430,418110.5,0.9225237762959314,0.31004932040764416,3723.175206542015,0.9906939659461944,729.6264953172899,0.008904763708498149
431,379515.5,0.9402032745423858,0.26106955035272184,3809.650386571884,0.9912553690806254,695.1360603795041,0.010038194452062917
432,364861.0,0.9312719028860217,0.2701141426420268,3746.2462710142136,0.9914350851736216,681.5830496216996,0.010267598540304975
433,365253.5,0.9252016336824737,0.2908083159632928,3582.547791004181,0.993387002461346,681.9495582907322,0.009808387300886045
434,436263.0,0.9217020784957294,0.2968997444526489,3862.3539196252823,0.9914009185382471,745.2967888732625,0.008853269517757138
435,404135.0,0.9242286134798132,0.2750984305567657,3846.4371894598007,0.9929350716996245,717.3288391048732,0.009517703711531544
436,422352.5,0.9313805835950074,0.27216766227824285,3935.53264439106,0.9936455058010345,733.318419799856,0.009318123236848509
437,440967.0,0.9128207950749357,0.3117421042399392,3828.329534173012,0.9933870613479311,749.3040920235459,0.008681669000566963
438,388717.0,0.9221143907474071,0.2852102186931824,3732.9569605588913,0.9934040041094,703.51251311602,0.009603276832654325
439,375291.5,0.94649632651036,0.24075713514973407,3941.81690967083,0.9867626720234746,691.2568108908413,0.010503347157265298
440,332110.0,0.9471621173625899,0.23440984985798904,3772.6970648765564,0.966517759701992,650.2734695510766,0.01135978159307626
441,290355.5,0.9459660127640155,0.23134034631475872,3495.0574568510056,0.9899354772721461,608.0231119220309,0.012037166359345718
442,321275.5,0.9574471366232515,0.2104276729889296,3851.6991711854935,0.990478289822545,639.5785107041681,0.011988773408446935
443,373678.0,0.9314523028818487,0.25921833129040334,3777.549893260002,0.9927617377674165,689.7692415565847,0.010109104344542633
444,318675.5,0.9539268239655945,0.22067320542951832,3775.9346561431885,0.987641905021648,636.9852812571498,0.011848838885145511
445,325614.5,0.9457746456659738,0.23160177932804335,3724.3366825580597,0.987265568978926,643.8829534466397,0.011437871110033674
446,367288.5,0.9384375877563155,0.2529712831066645,3794.9641011953354,0.9889270626627285,683.8466513235704,0.01033237931815272
447,302673.5,0.9502995668156388,0.2262079681203439,3611.0229675769806,0.9896028654241328,620.7864925587527,0.01193042326988316
448,374290.5,0.9333661885002607,0.2735301855492301,3722.229025363922,0.9810983705175471,690.3343145307905,0.009944759552710855
449,412512.0,0.9362024903358306,0.26996946979538544,3893.147862792015,0.9917739253991323,724.7251831403345,0.009437659662729848
450,361543.0,0.9497898980100025,0.23291334463725244,3903.172241806984,0.9926187054112563,678.4768564381433,0.010795872805743671
451,450960.0,0.9230016782726664,0.2853915305240975,3962.6869782209396,0.9875634801232483,757.7467288571881,0.00878722498275
452,398368.5,0.9422963693358863,0.24735027419306768,3975.841287255287,0.9932221687564045,712.1927601266596,0.009980310409219824
453,457831.0,0.9207978789467386,0.30100380404125143,3909.4077450037003,0.9932486229316857,763.4975664700211,0.00853897561546444
454,412611.0,0.9251445038642427,0.27849616082420786,3852.579325914383,0.9937524837128647,724.8121424153435,0.009337073722984562
455,443261.5,0.9131052193217055,0.3012869529990953,3857.081839323044,0.9944786273970913,751.2510036323581,0.00870159451999112
456,432072.0,0.9242932757515481,0.2810948380851263,3921.491013407707,0.992821625198761,741.708269181901,0.009076012825195124
457,390104.5,0.9451755728208896,0.2517452891068663,3947.1062244176865,0.9857433988677095,704.7669657263585,0.010118074065840529
458,394399.0,0.9214093480605036,0.28686421847122223,3687.726518034935,0.9936398323606438,708.6355926736982,0.009350243073727203
459,368647.0,0.9405042947146888,0.24625389106357964,3822.7458399534225,0.991879784214279,685.1101651909593,0.010369664855412963
460,394614.5,0.9363177340907703,0.26456956395228,3829.1894977092743,0.9923738894044215,708.8291658262193,0.009703620869758395
461,477703.5,0.9076236458483513,0.31383780019512064,3905.650393128395,0.9950632559389343,779.8916507171966,0.008175888167301255
462,431627.5,0.9266451967055709,0.2940900923980919,3867.42498421669,0.9909907324392179,741.32664972681,0.00896009865964678
463,447895.5,0.9137611142033414,0.3005578393438795,3865.307242870331,0.9912986607706047,755.1677048900649,0.008629930961285235
464,458640.5,0.9212684332597135,0.29142383491592283,3977.2483679056168,0.9932561566806604,764.1722459086743,0.008671821105867486
465,385424.0,0.9389692795586176,0.2525912915825622,3882.7458432912827,0.9924745040833379,700.5262866516897,0.010073959699684719
466,372450.5,0.9417056422515103,0.2516265001634945,3828.7630879879,0.9904478882041259,688.6353934095921,0.010279924682576342
467,461398.0,0.9091731880820544,0.30800975702237254,3927.868644475937,0.9830521835933547,766.4660328166634,0.008512972844433518
468,376689.0,0.9379934062127602,0.2577237274220033,3788.461577773094,0.994251280792468,692.5426563517541,0.010057266280069485
469,396539.5,0.9421987563519837,0.2512071311645727,3914.46870970726,0.9939354670530054,710.5559601111718,0.009871573222105894
